Age,CurrentGender,Sex,MaritalStatus,RaceEthnicity,Political,SocialGroup,FoMOMean,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Imagination,NFCMean,RFMean,JudgeMean,PersonalRecallMean,SocialRecallMean,PersonalPredictMean,SocialPredictMean
35,1,1,1,White,7,0,4.6,2.5,2.5,2.25,2.75,1.25,2.5,4.666666667,58.92857143,6.071428571,6.714285714,6,6.777777778
42,2,2,1,White,5,1,3.1,2.25,2.75,3.25,2.5,1.75,2.666666667,5.25,33.21428571,4.571428571,5.071428571,4.357142857,4.714285714
65,1,1,3,Black,2,0,1.5,4.5,3.5,4.5,0.75,4,3.5,6.75,-8.928571429,1.857142857,2.928571429,1.666666667,2.555555556
37,2,2,2,White,4,1,2.3,1.5,2.75,2.5,3,2.5,1.666666667,0.833333333,-74.85714286,1.214285714,4.357142857,1.357142857,4.142857143
47,2,2,2,Black,2,1,1.2,2.5,2.5,2.5,2.5,2.25,2.111111111,4.416666667,42.21428571,3.071428571,3.571428571,3.357142857,4
50,2,2,5,White,6,0,1.3,3.5,4,3.5,1.25,3.25,2.666666667,7.5,-53.5,2.5,3.714285714,2.222222222,3.555555556
42,1,1,1,White,4,1,3.4,3.75,4.25,4,1.75,3.75,3.166666667,7.333333333,33.5,4.214285714,4.857142857,4.428571429,5.285714286
35,1,1,1,White,7,1,4.1,2.5,2.5,2.25,2.5,1.5,2.722222222,4.333333333,100,6.785714286,6.285714286,6.928571429,6.071428571
73,1,1,1,White,4,0,1.1,2.75,3.75,3.5,0.75,3.25,3.222222222,2.833333333,-63.28571429,1.642857143,3.071428571,1.777777778,3.222222222
35,2,2,2,White,4,0,1.6,2,3.75,3.25,2.25,3.25,2.722222222,4.166666667,-56.14285714,3.642857143,3.642857143,3.666666667,3.333333333
72,1,1,1,White,3,0,1,2.75,3,2.5,2,3.75,3.111111111,4.333333333,-94.57142857,1.5,3.357142857,1.555555556,2.888888889
49,2,2,1,White,7,1,2.2,0.75,3,3.25,4.25,3,1.555555556,8.5,68.57142857,1.142857143,1,1.071428571,1
50,2,2,5,White,1,0,3.2,2.5,4.25,2.75,2.5,2,2.944444444,5.5,-52.21428571,4.214285714,5.285714286,4.333333333,4.777777778
74,2,2,1,White,7,1,1.1,1.75,3.5,2.5,2,2,1.388888889,8.25,-18.71428571,2.142857143,1.357142857,2.714285714,1.357142857
59,2,2,1,White,7,1,1.2,3.5,4.5,4.5,2,3.5,3.277777778,6.5,-71.42857143,2.571428571,4.857142857,2.142857143,4.714285714
55,2,2,2,White,6,0,1.5,1,2.75,4,2.5,1.75,1.5,3.333333333,-82.21428571,1.714285714,5.928571429,1.222222222,5.666666667
66,2,2,5,White,4,0,1,2.5,3.25,1.75,1.75,2.25,2.277777778,2.75,-73.21428571,1.5,3.714285714,1.888888889,5.111111111
60,2,2,1,White,4,1,2.2,1.75,2.5,3.5,2.25,2,2.277777778,5.25,-37.92857143,3.285714286,3.5,3.071428571,3.642857143
71,1,1,1,White,3,1,1.2,1.25,2.5,3.25,1.25,3.75,3,1.416666667,-80.21428571,2.928571429,4.928571429,2.071428571,4.285714286
53,2,2,3,White,7,0,2,3,3.75,2.75,2.75,2.75,2.611111111,3.583333333,-28.57142857,2.642857143,4.142857143,2.555555556,3.666666667
40,1,1,2,White,3,1,3.2,2.75,3.5,3.75,3.25,4.25,4.055555556,1.166666667,-29.28571429,2.857142857,3.642857143,3.071428571,3.571428571
48,2,2,2,White,1,1,2.3,1.5,4.5,3.25,2.25,4.25,2.611111111,1.166666667,-28.71428571,3.142857143,3.714285714,3.571428571,3.857142857
19,2,2,2,Asian,4,0,1.5,0.75,0.75,2.25,2,2.5,2.611111111,3.666666667,-30.5,3.357142857,4.571428571,3.666666667,4.555555556
84,1,1,1,White,7,1,2,0.5,2.25,2.75,4,2.5,2.111111111,4.166666667,-66.21428571,2.357142857,4,2.214285714,3.357142857
22,2,2,2,Black,1,1,1.8,1,3.25,2.5,3.25,2.75,1.666666667,0.833333333,-94.14285714,2,1.714285714,1.642857143,1.714285714
25,1,1,2,Black,4,1,3.3,3,2.25,3,2.25,2.5,2.777777778,5.166666667,11.21428571,3.714285714,4.142857143,4.142857143,4.285714286
67,2,2,1,White,7,0,1,2.75,3.5,3.5,1.5,2.75,1.888888889,6.333333333,-56.92857143,1.857142857,6.428571429,2.444444444,6.777777778
28,2,2,1,White,4,0,2,3,3,3.25,2.5,2.75,2.5,6.333333333,-63.07142857,2.357142857,3.642857143,3.555555556,4.888888889
66,2,2,1,White,6,0,1.9,1,3.5,3.75,3.75,3.25,2.5,4.25,-76,2.214285714,3.428571429,2.555555556,3.444444444
42,2,2,3,White,3,1,2.7,0.75,3.75,1.75,3.75,2.75,3,2.666666667,-64.28571429,2.785714286,4.642857143,2.357142857,4.285714286
45,2,2,1,White,6,0,2.8,3,3,2.5,2.5,2.75,2.555555556,4.833333333,-54.28571429,4.428571429,5,4.333333333,5
26,2,1,1,White,4,1,3.6,3.25,2.5,1.25,2.25,2.25,2.777777778,5.083333333,20.07142857,2.928571429,4.142857143,3.214285714,3.714285714
60,2,2,1,White,4,1,1.5,2.5,3.75,3.75,2,3.75,3.222222222,3.166666667,-82.64285714,1.071428571,3.214285714,1.142857143,3.714285714
34,2,2,2,White,4,1,1.2,2,3,1.75,2.75,1.25,2.444444444,4.75,-23.28571429,3.785714286,3.785714286,4,4
62,2,2,2,White,2,0,1,2.25,1.5,3.25,2,4,1.666666667,1,-57.71428571,1,3.142857143,1,3.555555556
35,1,1,1,White,2,0,4.6,2.75,2.25,2.5,2.5,2.25,2.611111111,4.5,95.42857143,6.928571429,6.357142857,6.888888889,6.555555556
69,2,2,1,White,4,0,2,1.25,3.75,3.25,3,1.5,2,4,-58.64285714,1.857142857,3.071428571,2.111111111,3.777777778
22,1,1,4,White,1,0,1.8,2.5,2.5,3.5,3.25,3.25,3.166666667,4.416666667,-17.14285714,3.857142857,4.5,3.777777778,4.666666667
71,2,2,1,White,3,0,1.2,2.5,3.25,3.5,1.5,2.5,2.333333333,6.416666667,-71,1.5,4.928571429,1.444444444,5
61,2,2,3,White,6,1,1.2,1.5,3.75,3.25,1.5,3.5,3.111111111,4.25,-43.35714286,4.571428571,6.214285714,2.357142857,5.214285714
42,2,2,1,White,7,1,4.5,2.25,3.75,2.5,3.25,1.75,2.444444444,7.583333333,-86.14285714,1.928571429,2.142857143,1.142857143,1.285714286
52,2,2,2,White,7,1,2.5,1,4,4.5,2,2.75,2.611111111,7.833333333,-70.14285714,2.071428571,7,2.071428571,7
73,2,2,3,White,6,1,1.7,1.75,4.25,2.75,2.25,3.5,2.944444444,7.083333333,-62.92857143,1.857142857,3.357142857,1.857142857,3.428571429
72,2,2,3,White,4,0,2.5,2.75,3.5,2.25,2.75,2.75,2.777777778,6,-35,5.785714286,5.714285714,5.444444444,5.666666667
47,1,1,2,HispanicLatino,2,0,3.3,2.5,4.25,2.5,2.75,3.25,3.722222222,1.833333333,-52.5,2.785714286,4.285714286,2.111111111,4.111111111
52,1,1,1,White,4,1,3.1,1.75,1.5,1.5,2.25,1,2.5,4.666666667,-70.14285714,3.714285714,4.285714286,3.857142857,4.285714286
26,2,2,2,HispanicLatino,1,1,4,2.5,3.5,2.25,3,2.25,2.166666667,4.5,-52.07142857,3.357142857,3.571428571,2.928571429,2.785714286
75,2,2,1,White,1,0,1.1,1.5,3.5,4.5,1,3,3.111111111,1.666666667,-57.92857143,2,4.571428571,1.333333333,4.444444444
69,2,2,2,White,2,1,2.5,1.75,4,3,3.75,3.75,2.888888889,1.916666667,-77.21428571,4.214285714,5.571428571,3,6.214285714
88,2,2,5,White,3,1,1.5,1.25,2.75,3,1.5,2.25,3.055555556,4.25,-40.5,4.428571429,4.571428571,1.785714286,4
44,1,1,2,White,6,0,3.2,2.5,2.25,2.75,1.75,3,2.444444444,7.5,4.428571429,4.642857143,4.571428571,4.888888889,4.888888889
79,2,2,1,White,1,1,2.4,3,4.5,4,2.75,2.75,2.111111111,4.583333333,-86.14285714,1.214285714,1.357142857,1.142857143,1.142857143
23,2,2,2,White,1,0,2.8,3.25,4.25,4.25,3,4,3.111111111,7.75,-93.64285714,1,1.214285714,1.111111111,1.111111111
71,1,1,1,HispanicLatino,3,0,2.8,4,4.5,4.5,3,3.75,2.611111111,1.416666667,99.21428571,7,7,7,7
50,2,2,1,White,5,1,2.3,3.75,4.25,4.5,3.75,4.25,3.611111111,2.75,-51.35714286,5.571428571,5.428571429,5.071428571,5.214285714
61,2,2,3,White,5,1,2.3,1.25,3,4.25,2.75,1.5,1.833333333,5.333333333,-90,2.857142857,4.714285714,2.428571429,4.714285714
36,2,2,4,White,1,1,1.1,1.75,3,1.5,3,3,2.111111111,3.666666667,-44.78571429,5.357142857,5.5,5.357142857,5.642857143
66,2,2,1,White,5,1,1.9,2.25,3.25,3,2,3.5,3.611111111,5.333333333,-58,2.285714286,3.928571429,2.142857143,4.285714286
30,2,2,1,White,4,0,2.5,3.5,3.25,3.25,3,2.5,2.722222222,5.25,-64.85714286,3.642857143,4.785714286,3.444444444,3.888888889
71,2,2,3,Black,4,0,1.9,2.25,4.5,4,3.5,3,2.5,2.5,-57.71428571,2.071428571,6.5,3.777777778,5.888888889
69,2,2,2,White,4,1,1,2.75,3.75,3.25,0.75,3,1.388888889,3,-13.35714286,1.571428571,2.714285714,1.642857143,4
39,2,2,1,HispanicLatino,6,0,2.3,1.75,2.75,2.75,2,2.5,2.777777778,5.5,-19.35714286,4.142857143,4.571428571,5.222222222,5.555555556
54,2,2,1,White,5,0,1.7,1.75,3,2.5,4,3.25,2.222222222,6.5,-68.14285714,4,5.642857143,3.555555556,4.777777778
68,2,2,1,White,4,0,2.7,1.5,4.25,2.5,2.5,2.5,2.555555556,6.166666667,-51.64285714,3.571428571,5.357142857,2.333333333,4.777777778
23,2,2,2,White,1,0,1.9,3,3.25,2.25,2.75,3,2.055555556,4.25,43.64285714,3.5,3.928571429,4.111111111,4.888888889
34,2,2,1,White,5,1,2,2,3,2,3,2,2.166666667,6.5,-48.5,2.857142857,3.142857143,2.571428571,2.785714286
24,2,2,1,Black,4,0,2.7,2.5,2.5,2.5,2.5,2.25,2.888888889,5.416666667,57.42857143,4.714285714,4.142857143,4.555555556,3.333333333
79,1,1,1,White,4,0,1.1,2,2.75,3.25,1.5,2.75,2.611111111,3.75,-69,2.857142857,4.571428571,2.444444444,4.333333333
62,2,2,5,White,4,0,1.3,1.25,2.5,3.5,2.75,3,3.833333333,6.833333333,-50,3.5,4.285714286,2.777777778,3.777777778
56,1,1,2,White,3,0,3.1,1.5,3.25,2.25,2.25,4,2.944444444,1.083333333,-29.57142857,3.428571429,4.857142857,2.777777778,5.888888889
68,2,2,1,White,4,0,1,1,3.5,3.75,4,0.25,0.722222222,1.916666667,-92.85714286,1.571428571,4,1.222222222,4
41,1,1,1,White,1,0,3.8,3.25,4,2.5,3,3.5,2.666666667,4.5,31.21428571,6,6,6,6
49,2,2,1,White,7,0,1.1,2,2.5,4,2,2.75,2.388888889,5.916666667,-62.07142857,1.214285714,2.214285714,1.111111111,2.222222222
73,2,2,1,White,6,1,1.1,3,4.5,4.25,0.75,3,1.722222222,4.5,-84.28571429,1.285714286,1.357142857,1.285714286,1.285714286
73,2,2,1,White,4,1,1.2,1,2,4.25,1,2.25,1.666666667,2.083333333,-84.92857143,1,1,1,1
26,2,2,1,White,4,0,3,2.5,3.25,2.75,3,2.5,2.444444444,4.5,-48.35714286,4.642857143,4.785714286,3.555555556,3.888888889
69,2,2,5,White,4,1,2.4,2.25,3.5,4.25,1.75,3.25,3.333333333,1.5,-48.71428571,2.571428571,5.571428571,2.928571429,5.571428571
71,2,2,1,White,4,0,2.6,2.25,3,3.5,2.25,3,2.611111111,2.666666667,-12.21428571,4.071428571,3.785714286,4.555555556,4.555555556
74,2,2,4,White,2,1,1.1,1.25,1.5,3.25,1.75,2.25,0.833333333,1.416666667,-34,3.785714286,5.357142857,2.357142857,4.571428571
73,1,1,1,White,4,1,2.1,2,2.5,3.25,2,2,2.111111111,3.25,-71.64285714,1.785714286,2.642857143,1.714285714,3.285714286
25,2,2,1,White,5,0,2.3,1.75,4.25,3.5,2.75,2.5,3.277777778,2.416666667,-35.42857143,2.642857143,4.928571429,2.444444444,4.888888889
62,2,2,5,White,2,0,1.2,0.5,2.75,3.25,2.75,2.5,0.777777778,0.833333333,-64.42857143,1.857142857,3.857142857,2.333333333,3.666666667
68,2,2,5,White,1,1,1.1,2,3.25,3.5,2.25,2.25,3.222222222,2.583333333,-74.57142857,3.642857143,4.5,3.642857143,4.214285714
18,2,2,2,White,4,0,3.2,2.25,2.5,1.75,2.25,2.25,2.444444444,4.916666667,-21.21428571,4.285714286,4.214285714,4.222222222,4.222222222
51,1,1,1,Black,1,1,1.9,1.75,2.5,3.75,2,2.25,2.722222222,4.333333333,63.85714286,4.714285714,4.571428571,4.785714286,4.714285714
67,1,1,3,White,5,0,1.4,2,3.25,2.5,2.25,3,2.555555556,6.333333333,-73.57142857,2.357142857,2.071428571,2.444444444,2.444444444
35,1,1,1,White,3,0,2,0.5,2.5,3.5,2.5,3.25,2.055555556,1.5,-32.21428571,3.071428571,5.714285714,3.111111111,5.555555556
74,2,2,1,White,4,1,1.7,3.75,4.25,3.25,1.5,2.5,2.388888889,4.166666667,-66.35714286,1.642857143,4.214285714,1.5,4.142857143
44,2,2,3,White,6,0,3.4,1,3.75,1.75,2.25,3.5,1.888888889,6.666666667,-36.92857143,2.5,3.428571429,2.333333333,3.666666667
29,5,2,1,White,1,0,4,2.5,3,1.5,3.5,3.25,3.277777778,0.916666667,-17.92857143,3.285714286,2.714285714,3.333333333,2.555555556
73,1,1,1,White,7,1,1.6,2.5,2.75,2.5,1.75,2.25,2.166666667,6,-17.5,4,4.071428571,3.928571429,4.142857143
87,1,1,1,White,4,0,1.6,3.5,3.5,3,1.5,3.25,2.888888889,2.083333333,-92.57142857,1,2.071428571,1,2.666666667
35,2,2,3,White,4,1,3,4.25,3.5,3.25,4,1.75,3.333333333,3.083333333,-73,4.785714286,5.5,5.785714286,6.142857143
68,1,1,1,White,2,0,1.5,4,3.75,3.75,1,4,3.444444444,2.75,-33.21428571,3,3.071428571,3.222222222,3.111111111
71,1,1,1,White,4,1,1.3,3,2.75,3.25,0.5,3,2.444444444,1.083333333,-74.92857143,1.857142857,3.928571429,1.857142857,4.571428571
41,2,2,4,White,5,1,1.6,1,3.25,3.25,3.5,3.25,3.333333333,1.25,-39.5,3.285714286,5.428571429,1.857142857,4.928571429
69,1,1,3,White,6,1,1.1,2.25,3,4.25,0.5,2,2.833333333,3.5,-36.21428571,1.285714286,1.285714286,1.5,1.5
64,1,1,2,White,2,1,1.4,1.5,3.25,3,1.75,3.75,3.555555556,5.583333333,-56.28571429,1.5,4.5,1.785714286,4.571428571
36,1,1,2,White,4,1,2.9,2.25,2.75,2.5,2,2,2.555555556,4.25,10.85714286,3.857142857,3.857142857,4.071428571,4.071428571
27,2,2,2,White,2,0,3.8,0.5,2.75,1.75,3.75,3.5,3.277777778,1.75,-23.78571429,3.428571429,5.071428571,4,5
71,2,2,1,White,1,0,1.5,3.75,4.25,4.25,1.25,3,3.611111111,1.166666667,-60.35714286,1.642857143,3.571428571,1.555555556,3.333333333
84,2,2,1,White,2,0,1.5,2.75,3.5,2.75,0.75,2.5,2.5,2.75,-32.64285714,1.857142857,3.857142857,1.666666667,5
24,2,2,1,White,4,0,2.1,2,3.25,2.5,3.5,2,3.555555556,2.5,-22.78571429,4.214285714,4.785714286,3.777777778,4.444444444
26,1,1,2,HispanicLatino,4,1,1.5,1.75,3.25,2.75,1.75,3.25,3.111111111,4.666666667,-35.64285714,2.928571429,4.642857143,2.785714286,4.571428571
75,2,2,3,White,7,1,1.6,2.5,3.5,2.5,1.75,2.75,2.888888889,5.833333333,-90.57142857,2.428571429,6.571428571,1.785714286,6.142857143
82,2,2,5,Asian,2,1,2.5,3,3.75,2.75,2.25,3.25,1.611111111,0.916666667,-64.21428571,1.785714286,3.142857143,1.642857143,3.5
69,1,1,2,White,6,0,2.2,2,1.5,3,1.5,3,3.666666667,3.25,-38.57142857,1.142857143,2.357142857,1.333333333,2.777777778
56,2,2,3,White,4,0,1.8,2,3.5,3.5,2.25,2.25,1.888888889,4.75,-44.92857143,2.142857143,2.214285714,2.333333333,2.555555556
24,1,1,2,White,4,0,1.3,1.5,3,3.75,2.25,2.25,2.222222222,4.75,-53.5,2.642857143,2.857142857,2.444444444,2.666666667
73,2,2,1,White,2,1,1.5,2.25,3.75,2.5,3.5,4,3.555555556,2.833333333,-55.35714286,5.142857143,6,4.714285714,5.928571429
44,2,2,3,White,4,1,1,1,3,3,2.75,2.75,1.777777778,1.333333333,-62.57142857,2,4.285714286,2.071428571,4.285714286
71,2,2,1,White,4,0,1.1,2,3.5,3.75,1,2.5,3.333333333,4.833333333,-37.57142857,1.785714286,4.928571429,1.777777778,5
21,2,2,2,White,4,1,2.9,3,3.75,2.75,3,2.25,2.555555556,4,3.285714286,3.928571429,4.428571429,3.714285714,3.571428571
49,1,1,1,White,6,0,1.3,1.75,3,3,1.5,2.75,2.666666667,2.5,-60.85714286,2.928571429,3.714285714,2.444444444,4
28,1,1,2,HispanicLatino,6,1,1.5,1.75,2.5,3.5,1.5,2.25,2.666666667,5,-91.42857143,3.857142857,3.5,3.5,3.5
38,2,2,2,White,4,1,3.5,1.25,4.25,3.5,2.75,3,3.555555556,7.833333333,-71.92857143,2.928571429,3.5,3.142857143,4
68,2,2,2,White,6,1,3.3,1.75,2.5,1.75,2.5,1.5,1.888888889,1.25,-73.5,2.214285714,3.142857143,2.428571429,3.428571429
32,2,2,2,White,7,1,1.8,1.75,2.5,2.75,2.25,2,2.666666667,5,-32.14285714,4.357142857,5,3.5,4.428571429
66,2,2,5,White,7,0,1.7,2,3.75,2.5,1.75,2.5,2.555555556,6.416666667,-90,1.428571429,1.857142857,1.333333333,1.888888889
54,2,2,1,White,1,1,1.3,2,3.75,3.25,1,3,2.888888889,3.333333333,-56.5,1.714285714,3.142857143,2,3.214285714
44,2,2,4,AmericanIndianAlaskaNative,4,0,1.6,1.25,3.5,3,3.5,2.5,3.111111111,2.333333333,-40.5,2.142857143,5.857142857,3,5.777777778
62,2,2,5,White,2,1,1.2,0.75,4.5,2,3.25,4.25,2.166666667,1,-20.14285714,3.285714286,4.857142857,2.928571429,4.357142857
43,2,2,4,TwoOrMoreRaces,4,0,1.3,3.25,3.5,3.5,2,2.25,4,5.333333333,-92.42857143,4.928571429,6.214285714,3.555555556,6.111111111
73,1,1,2,White,4,0,2.2,1.5,2.25,2,2.75,2.5,2.666666667,4.75,-32,2.714285714,4.285714286,3,4.555555556
37,2,2,4,White,3,1,1.7,2.5,4.5,1,4,4,3.388888889,2.333333333,-40.35714286,2.357142857,3,1.857142857,1.857142857
87,2,2,1,White,4,0,1.2,2.5,3.5,3,3.25,2,2.944444444,4.166666667,-85.5,1.142857143,1.928571429,1.222222222,2
18,2,2,2,TwoOrMoreRaces,4,0,1.2,2.75,3,2.5,3,2.75,2.555555556,6.833333333,-93.28571429,3.5,3.571428571,3.333333333,3.555555556
38,2,2,1,White,1,0,1.7,1,3.5,0.75,4,4.25,3.666666667,1.25,-46.57142857,3.5,5.571428571,2.777777778,5.333333333
44,1,1,1,White,5,0,1.8,3.25,3.5,3.5,1.5,3.5,2.944444444,8.5,-90.57142857,3.785714286,5.5,2.777777778,5.333333333
34,2,2,1,White,5,1,1.9,3.5,3.75,3.75,2.75,2.75,2.777777778,4.916666667,17.71428571,4.785714286,5.357142857,4.714285714,5.642857143
19,2,2,2,Black,4,1,1.7,2.75,2.5,3,2.75,2.25,2.111111111,4.5,-42.35714286,2.5,2.571428571,2.571428571,2.5
77,1,1,1,White,4,1,3.7,4,4.25,3.5,1,2.75,3.055555556,3.416666667,-28.85714286,2.357142857,1.928571429,2.071428571,1.928571429
86,1,1,5,White,6,0,2.1,1.75,2,2.75,1.5,2.25,2.444444444,5.25,-25.71428571,2.714285714,3.428571429,2.888888889,3.444444444
37,2,2,2,White,4,0,1.1,2.75,3,2.5,2.25,3.25,3.166666667,4.333333333,-34.57142857,3.571428571,6.214285714,2.444444444,6.666666667
76,1,1,1,White,7,1,1.2,3,3,4,0.75,2.5,2.777777778,3.833333333,-48,1.928571429,2.357142857,1.857142857,2.571428571
58,2,2,3,White,4,0,2.1,3,4,2.25,2,3.75,2.722222222,4.5,-61.92857143,3.5,4.357142857,3.111111111,4.333333333
61,2,2,2,White,2,0,1.6,1.5,3.5,3.75,2,2.5,2.555555556,1.666666667,-70.64285714,2.285714286,4.428571429,1.888888889,4.111111111
68,1,1,1,White,7,0,1,2,3.25,2.75,1.25,3.25,1.777777778,6.583333333,-30.5,2.357142857,4.5,2.111111111,4.444444444
68,2,2,5,White,2,1,1.3,1,2.5,3.75,1.25,2.25,2.5,1.833333333,0.071428571,3.357142857,3.357142857,2.928571429,2.928571429
44,2,2,1,White,3,1,2.4,4,3.25,3.5,3.25,3.25,2.388888889,5,-54.92857143,5.071428571,6.142857143,4.142857143,6.357142857
56,2,2,1,White,4,0,1.8,2.25,3.25,3.5,2.25,2,2.944444444,4.083333333,-53.35714286,3.428571429,5.857142857,2.777777778,4.888888889
25,2,2,1,Black,2,1,3.9,2.25,2,3.25,2.75,1.25,2.333333333,4.416666667,46.85714286,5.642857143,5.571428571,5.285714286,5.571428571
77,1,1,1,White,4,0,1.8,3.5,3.75,2,2.25,4,3.055555556,2.916666667,1,3.285714286,3.214285714,3.444444444,3.666666667
38,2,2,2,White,4,0,3.6,2.5,3.5,4,3.5,2.75,0.888888889,4.833333333,6.428571429,3.928571429,4,4.222222222,4
38,1,1,2,White,4,0,1.9,2,3.25,1.75,2.75,1.75,1.888888889,5.666666667,-60.78571429,4.571428571,5.571428571,4.777777778,5.444444444
51,2,2,2,White,4,0,1.9,2.5,3.5,1.5,3.5,1.75,1.777777778,6.583333333,-51.71428571,2.928571429,5.5,2.666666667,6.666666667
27,1,1,2,Black,1,1,3.3,2.25,1.25,2,1.75,2.25,2.944444444,4.083333333,50.78571429,5,5.642857143,5.285714286,5.571428571
68,1,1,1,White,5,0,1.3,2.75,3.25,3.75,2.25,2.25,2.444444444,4,-73.42857143,1.428571429,2.428571429,1,2.333333333
71,1,1,2,White,7,0,1.2,3,3.5,3.25,1.5,3.5,3.222222222,4.333333333,-81.71428571,1.571428571,1.571428571,2,1.777777778
